  "an2.1:1.0": "1. Vajjasutta ",
  "sn23.34:0.3": "Nirodhadhammasutta ",
  "sn23.35:0.3": "Mārādisuttaekādasaka ",
  "sn23.46:0.3": "Nirodhadhammasutta ",
  "sn24.1:0.3": "Vātasutta ",
  "sn24.2:0.3": "Etaṁmamasutta ",
  "sn24.3:0.3": "Soattāsutta ",
  "sn24.4:0.3": "Nocamesiyāsutta ",
  "sn24.5:0.3": "Natthidinnasutta ",
  "sn24.6:0.3": "Karotosutta ",
  "sn24.7:0.3": "Hetusutta ",
  "sn24.8:0.3": "Mahādiṭṭhisutta ",
  "sn24.8:1.14": "Seyyathāpi nāma suttaguḷe khitte nibbeṭhiyamānameva paleti; ",
  "sn24.9:0.3": "Sassatadiṭṭhisutta ",
  "sn24.10:0.3": "Asassatadiṭṭhisutta ",
  "sn24.11:0.3": "Antavāsutta ",
  "sn24.12:0.3": "Anantavāsutta ",
  "sn24.13:0.3": "Taṁjīvaṁtaṁsarīraṁsutta ",
  "sn24.14:0.3": "Aññaṁjīvaṁaññaṁsarīraṁsutta ",
  "sn24.15:0.3": "Hotitathāgatosutta ",
  "sn24.16:0.3": "Nahotitathāgatosutta ",
  "sn24.17:0.3": "Hoticanacahotitathāgatosutta ",
  "sn24.18:0.3": "Nevahotinanahotitathāgatosutta ",
  "sn24.19:0.3": "Vātasutta ",
  "sn24.20-35:0.3": "Etaṁmamādisutta ",
  "sn24.36:0.3": "Nevahotinanahotisutta ",
  "sn24.37:0.3": "Rūpīattāsutta ",
  "sn24.38:0.3": "Arūpīattāsutta ",
  "sn24.39:0.3": "Rūpīcaarūpīcaattāsutta ",
  "sn24.40:0.3": "Nevarūpīnārūpīattāsutta ",
  "sn24.41:0.3": "Ekantasukhīsutta ",
  "sn24.42:0.3": "Ekantadukkhīsutta ",
  "sn24.43:0.3": "Sukhadukkhīsutta ",
  "sn24.44:0.3": "Adukkhamasukhīsutta ",
  "sn24.45:0.3": "Navātasutta ",
  "sn24.46-69:0.3": "Etaṁmamādisutta ",
  "sn24.70:0.3": "Adukkhamasukhīsutta ",
  "sn24.71:0.3": "Navātasutta ",
  "sn24.72-95:0.3": "Etaṁmamādisutta ",
  "sn24.96:0.3": "Adukkhamasukhīsutta ",
  "sn25.1:0.3": "Cakkhusutta ",
  "sn25.2:0.3": "Rūpasutta ",
  "sn25.3:0.3": "Viññāṇasutta ",
  "sn25.4:0.3": "Samphassasutta ",
  "sn25.5:0.3": "Samphassajasutta ",
  "sn25.6:0.3": "Rūpasaññāsutta ",
  "sn25.7:0.3": "Rūpasañcetanāsutta ",
  "sn25.8:0.3": "Rūpataṇhāsutta ",
  "sn25.9:0.3": "Pathavīdhātusutta ",
  "sn25.10:0.3": "Khandhasutta ",
  "sn26.1:0.3": "Cakkhusutta ",
  "sn26.2:0.3": "Rūpasutta ",
  "sn26.3:0.3": "Viññāṇasutta ",
  "sn26.4:0.3": "Samphassasutta ",
  "sn26.5:0.3": "Samphassajasutta ",
  "sn26.6:0.3": "Saññāsutta ",
  "sn26.7:0.3": "Sañcetanāsutta ",
  "sn26.8:0.3": "Taṇhāsutta ",
  "sn26.9:0.3": "Dhātusutta ",
  "sn26.10:0.3": "Khandhasutta ",
  "sn27.1:0.3": "Cakkhusutta ",
  "sn27.2:0.3": "Rūpasutta ",
  "sn27.3:0.3": "Viññāṇasutta ",
  "sn27.4:0.3": "Samphassasutta ",
  "sn27.5:0.3": "Samphassajasutta ",
  "sn27.6:0.3": "Saññāsutta ",
  "sn27.7:0.3": "Sañcetanāsutta ",
  "sn27.8:0.3": "Taṇhāsutta ",
  "sn27.9:0.3": "Dhātusutta ",
  "sn27.10:0.3": "Khandhasutta ",
  "sn28.1:0.3": "Vivekajasutta ",
  "sn28.2:0.3": "Avitakkasutta ",
  "sn28.3:0.3": "Pītisutta ",
  "sn28.4:0.3": "Upekkhāsutta ",
  "sn28.5:0.3": "Ākāsānañcāyatanasutta ",
  "sn28.6:0.3": "Viññāṇañcāyatanasutta ",
  "sn28.7:0.3": "Ākiñcaññāyatanasutta ",
  "sn28.8:0.3": "Nevasaññānāsaññāyatanasutta ",
  "sn28.9:0.3": "Nirodhasamāpattisutta ",
  "sn28.10:0.3": "Sucimukhīsutta ",
  "sn29.1:0.3": "Suddhikasutta ",
  "sn29.2:0.3": "Paṇītatarasutta ",
  "sn29.3:0.3": "Uposathasutta ",
  "sn29.4:0.3": "Dutiyauposathasutta ",
  "sn29.5:0.3": "Tatiyauposathasutta ",
  "sn29.6:0.3": "Catutthauposathasutta ",
  "sn29.7:0.3": "Sutasutta ",
  "sn29.8:0.3": "Dutiyasutasutta ",
  "sn29.9:0.3": "Tatiyasutasutta ",
  "sn29.10:0.3": "Catutthasutasutta ",
  "sn29.11-20:0.3": "Aṇḍajadānūpakārasuttadasaka ",
  "sn29.21-50:0.3": "Jalābujādidānūpakārasuttattiṁsaka ",
  "sn29.21-50:3.1": "(Iminā peyyālena dasa dasa suttantā kātabbā. ",
  "sn29.21-50:3.3": "Purimehi pana dasahi suttantehi saha honti paṇṇāsasuttantāti.) ",
  "sn30.1:0.3": "Suddhikasutta ",
  "sn30.2:0.3": "Harantisutta ",
  "sn30.3:0.3": "Dvayakārīsutta ",
  "sn30.4-6:0.3": "Dutiyādidvayakārīsuttattika ",
  "sn30.7-16:0.3": "Aṇḍajadānūpakārasuttadasaka ",
  "sn30.17-46:0.3": "Jalābujadānūpakārasutta ",
  "sn30.17-46:1.17": "(Evaṁ piṇḍakena chacattālīsaṁ suttantā honti.) ",
  "sn31.1:0.3": "Suddhikasutta ",
  "sn31.2:0.3": "Sucaritasutta ",
  "sn31.3:0.3": "Mūlagandhadātāsutta ",
  "sn31.4-12:0.3": "Sāragandhādidātāsuttanavaka ",
  "sn31.13-22:0.3": "Mūlagandhadānūpakārasuttadasaka ",
  "sn31.23-112:0.3": "Sāragandhādidānūpakārasuttanavutika ",
  "sn31.23-112:2.1": "(Evaṁ piṇḍakena ekasatañca dvādasa ca suttantā honti.) ",
  "sn32.1:0.3": "Suddhikasutta ",
  "sn32.2:0.3": "Sucaritasutta ",
  "sn32.3-12:0.3": "Sītavalāhakadānūpakārasuttadasaka ",
  "sn32.13-52:0.3": "Uṇhavalāhakadānūpakārasutta ",
  "sn32.53:0.3": "Sītavalāhakasutta ",
  "sn32.54:0.3": "Uṇhavalāhakasutta ",
  "sn32.55:0.3": "Abbhavalāhakasutta ",
  "sn32.56:0.3": "Vātavalāhakasutta ",
  "sn32.57:0.3": "Vassavalāhakasutta ",
  "sn32.57:1.9": "Sattapaññāsasuttantaṁ niṭṭhitaṁ. ",
  "sn33.1:0.3": "Rūpaaññāṇasutta ",
  "sn33.2:0.3": "Vedanāaññāṇasutta ",
  "sn33.3:0.3": "Saññāaññāṇasutta ",
  "sn33.4:0.3": "Saṅkhāraaññāṇasutta ",
  "sn33.5:0.3": "Viññāṇaaññāṇasutta ",
  "sn33.6-10:0.3": "Rūpaadassanādisuttapañcaka ",
  "sn33.11:0.3": "Rūpaanabhisamayādisuttapañcaka ",
  "sn33.16:0.3": "Rūpaananubodhādisuttapañcaka ",
  "sn33.21-25:0.3": "Rūpaappaṭivedhādisuttapañcaka ",
  "sn33.26-30:0.3": "Rūpaasallakkhaṇādisuttapañcaka ",
  "sn33.31-35:0.3": "Rūpaanupalakkhaṇādisuttapañcaka ",
  "sn33.36-40:0.3": "Rūpaappaccupalakkhaṇādisuttapañcaka ",
  "sn33.41-45:0.3": "Rūpaasamapekkhaṇādisuttapañcaka ",
  "sn33.46-50:0.3": "Rūpaappaccupekkhaṇādisuttapañcaka ",
  "sn33.51:0.3": "Rūpaappaccakkhakammādisuttacatukka ",
  "sn33.55:0.3": "Viññāṇaappaccakkhakammasutta ",
  "sn34.1:0.3": "Samādhimūlakasamāpattisutta ",
  "sn34.2:0.3": "Samādhimūlakaṭhitisutta ",
  "sn34.3:0.3": "Samādhimūlakavuṭṭhānasutta ",
  "sn34.4:0.3": "Samādhimūlakakallitasutta ",
  "sn34.5:0.3": "Samādhimūlakaārammaṇasutta ",
  "sn34.6:0.3": "Samādhimūlakagocarasutta ",
  "sn34.7:0.3": "Samādhimūlakaabhinīhārasutta ",
  "sn34.8:0.3": "Samādhimūlakasakkaccakārīsutta ",
  "sn34.9:0.3": "Samādhimūlakasātaccakārīsutta ",
  "sn34.10:0.3": "Samādhimūlakasappāyakārīsutta ",
  "sn34.11:0.3": "Samāpattimūlakaṭhitisutta ",
  "sn34.12:0.3": "Samāpattimūlakavuṭṭhānasutta ",
  "sn34.13:0.3": "Samāpattimūlakakallitasutta ",
  "sn34.14:0.3": "Samāpattimūlakaārammaṇasutta ",
  "sn34.15:0.3": "Samāpattimūlakagocarasutta ",
  "sn34.16:0.3": "Samāpattimūlakaabhinīhārasutta ",
  "sn34.17:0.3": "Samāpattimūlakasakkaccasutta ",
  "sn34.18:0.3": "Samāpattimūlakasātaccasutta ",
  "sn34.19:0.3": "Samāpattimūlakasappāyakārīsutta ",
  "sn34.53:0.3": "Sakkaccamūlakasātaccakārīsuttadukādi ",
  "sn34.55:0.3": "Sātaccamūlakasappāyakārīsutta ",
  "sn35.1:0.3": "Ajjhattāniccasutta ",
  "sn35.2:0.3": "Ajjhattadukkhasutta ",
  "sn35.3:0.3": "Ajjhattānattasutta ",
  "sn35.4:0.3": "Bāhirāniccasutta ",
  "sn35.5:0.3": "Bāhiradukkhasutta ",
  "sn35.6:0.3": "Bāhirānattasutta ",
  "sn35.7:0.3": "Ajjhattāniccātītānāgatasutta ",
  "sn35.8:0.3": "Ajjhattadukkhātītānāgatasutta ",
  "sn35.9:0.3": "Ajjhattānattātītānāgatasutta ",
  "sn35.10:0.3": "Bāhirāniccātītānāgatasutta ",
  "sn35.11:0.3": "Bāhiradukkhātītānāgatasutta ",
  "sn35.12:0.3": "Bāhirānattātītānāgatasutta ",
  "sn35.13:0.3": "Paṭhamapubbesambodhasutta ",
  "sn35.14:0.3": "Dutiyapubbesambodhasutta ",
  "sn35.15:0.3": "Paṭhamaassādapariyesanasutta ",
  "sn35.16:0.3": "Dutiyaassādapariyesanasutta ",
  "sn35.17:0.3": "Paṭhamanoceassādasutta ",
  "sn35.18:0.3": "Dutiyanoceassādasutta ",
  "sn35.19:0.3": "Paṭhamābhinandasutta ",
  "sn35.20:0.3": "Dutiyābhinandasutta ",
  "sn35.21:0.3": "Paṭhamadukkhuppādasutta ",
  "sn35.22:0.3": "Dutiyadukkhuppādasutta ",
  "sn35.23:0.3": "Sabbasutta ",
  "sn35.24:0.3": "Pahānasutta ",
  "sn35.25:0.3": "Abhiññāpariññāpahānasutta ",
  "sn35.26:0.3": "Paṭhamaaparijānanasutta ",
  "sn35.27:0.3": "Dutiyaaparijānanasutta ",
  "sn35.28:0.3": "Ādittasutta ",
  "sn35.29:0.3": "Addhabhūtasutta ",
  "sn35.30:0.3": "Samugghātasāruppasutta ",
  "sn35.31:0.3": "Paṭhamasamugghātasappāyasutta ",
  "sn35.32:0.3": "Dutiyasamugghātasappāyasutta ",
  "sn35.33:0.3": "Jātidhammādisuttadasaka ",
  "sn35.43:0.3": "Aniccādisuttanavaka ",
  "sn35.52:0.3": "Upassaṭṭhasutta ",
  "sn35.53:0.3": "Avijjāpahānasutta ",
  "sn35.54:0.3": "Saṁyojanappahānasutta ",
  "sn35.55:0.3": "Saṁyojanasamugghātasutta ",
  "sn35.56:0.3": "Āsavapahānasutta ",
  "sn35.57:0.3": "Āsavasamugghātasutta ",
  "sn35.58:0.3": "Anusayapahānasutta ",
  "sn35.59:0.3": "Anusayasamugghātasutta ",
  "sn35.60:0.3": "Sabbupādānapariññāsutta ",
  "sn35.61:0.3": "Paṭhamasabbupādānapariyādānasutta ",
  "sn35.62:0.3": "Dutiyasabbupādānapariyādānasutta ",
  "sn35.63:0.3": "Paṭhamamigajālasutta ",
  "sn35.64:0.3": "Dutiyamigajālasutta ",
  "sn35.65:0.3": "Paṭhamasamiddhimārapañhāsutta ",
  "sn35.66:0.3": "Samiddhisattapañhāsutta ",
  "sn35.67:0.3": "Samiddhidukkhapañhāsutta ",
  "sn35.68:0.3": "Samiddhilokapañhāsutta ",
  "sn35.69:0.3": "Upasenaāsīvisasutta ",
  "sn35.70:0.3": "Upavāṇasandiṭṭhikasutta ",
  "sn35.71:0.3": "Paṭhamachaphassāyatanasutta ",
  "sn35.72:0.3": "Dutiyachaphassāyatanasutta ",
  "sn35.73:0.3": "Tatiyachaphassāyatanasutta ",
  "sn35.74:0.3": "Paṭhamagilānasutta ",
  "sn35.75:0.3": "Dutiyagilānasutta ",
  "sn35.76:0.3": "Rādhaaniccasutta ",
  "sn35.77:0.3": "Rādhadukkhasutta ",
  "sn35.78:0.3": "Rādhaanattasutta ",
  "sn35.79:0.3": "Paṭhamaavijjāpahānasutta ",
  "sn35.80:0.3": "Dutiyaavijjāpahānasutta ",
  "sn35.81:0.3": "Sambahulabhikkhusutta ",
  "sn35.82:0.3": "Lokapañhāsutta ",
  "sn35.83:0.3": "Phaggunapañhāsutta ",
  "sn35.84:0.3": "Palokadhammasutta ",
  "sn35.85:0.3": "Suññatalokasutta ",
  "sn35.86:0.3": "Saṅkhittadhammasutta ",
  "sn35.87:0.3": "Channasutta ",
  "sn35.88:0.3": "Puṇṇasutta ",
  "sn35.89:0.3": "Bāhiyasutta ",
  "sn35.90:0.3": "Paṭhamaejāsutta ",
  "sn35.91:0.3": "Dutiyaejāsutta ",
  "sn35.92:0.3": "Paṭhamadvayasutta ",
  "sn35.93:0.3": "Dutiyadvayasutta ",
  "sn35.94:0.3": "Adantaaguttasutta ",
  "sn35.95:0.3": "Mālukyaputtasutta ",
  "sn35.96:0.3": "Parihānadhammasutta ",
  "sn35.97:0.3": "Pamādavihārīsutta ",
  "sn35.98:0.3": "Saṁvarasutta ",
  "sn35.99:0.3": "Samādhisutta ",
  "sn35.100:0.3": "Paṭisallānasutta ",
  "sn35.101:0.3": "Paṭhamanatumhākasutta ",
  "sn35.102:0.3": "Dutiyanatumhākasutta ",
  "sn35.103:0.3": "Udakasutta ",
  "sn35.104:0.3": "Yogakkhemisutta ",
  "sn35.105:0.3": "Upādāyasutta ",
  "sn35.106:0.3": "Dukkhasamudayasutta ",
  "sn35.107:0.3": "Lokasamudayasutta ",
  "sn35.108:0.3": "Seyyohamasmisutta ",
  "sn35.109:0.3": "Saṁyojaniyasutta ",
  "sn35.110:0.3": "Upādāniyasutta ",
  "sn35.111:0.3": "Ajjhattikāyatanaparijānanasutta ",
  "sn35.112:0.3": "Bāhirāyatanaparijānanasutta ",
  "sn35.113:0.3": "Upassutisutta ",
  "sn35.114:0.3": "Paṭhamamārapāsasutta ",
  "sn35.115:0.3": "Dutiyamārapāsasutta ",
  "sn35.116:0.3": "Lokantagamanasutta ",
  "sn35.117:0.3": "Kāmaguṇasutta ",
  "sn35.118:0.3": "Sakkapañhasutta ",
  "sn35.119:0.3": "Pañcasikhasutta ",
  "sn35.120:0.3": "Sāriputtasaddhivihārikasutta ",
  "sn35.121:0.3": "Rāhulovādasutta ",
  "sn35.122:0.3": "Saṁyojaniyadhammasutta ",
  "sn35.123:0.3": "Upādāniyadhammasutta ",
  "sn35.124:0.3": "Vesālīsutta ",
  "sn35.125:0.3": "Vajjīsutta ",
  "sn35.125:1.5": "(Yathā purimasuttantaṁ, evaṁ vitthāretabbaṁ.) ",
  "sn35.126:0.3": "Nāḷandasutta ",
  "sn35.126:1.5": "(Yathā purimasuttantaṁ, evaṁ vitthāretabbaṁ.) ",
  "sn35.127:0.3": "Bhāradvājasutta ",
  "sn35.128:0.3": "Soṇasutta ",
  "sn35.128:1.5": "(Yathā purimasuttantaṁ, evaṁ vitthāretabbaṁ.) ",
  "sn35.129:0.3": "Ghositasutta ",
  "sn35.130:0.3": "Hāliddikānisutta ",
  "sn35.131:0.3": "Nakulapitusutta ",
  "sn35.132:0.3": "Lohiccasutta ",
  "sn35.133:0.3": "Verahaccānisutta ",
  "sn35.134:0.3": "Devadahasutta ",
  "sn35.135:0.3": "Khaṇasutta ",
  "sn35.136:0.3": "Paṭhamarūpārāmasutta ",
  "sn35.137:0.3": "Dutiyarūpārāmasutta ",
  "sn35.138:0.3": "Paṭhamanatumhākasutta ",
  "sn35.139:0.3": "Dutiyanatumhākasutta ",
  "sn35.140:0.3": "Ajjhattaaniccahetusutta ",
  "sn35.141:0.3": "Ajjhattadukkhahetusutta ",
  "sn35.142:0.3": "Ajjhattānattahetusutta ",
  "sn35.143:0.3": "Bāhirāniccahetusutta ",
  "sn35.144:0.3": "Bāhiradukkhahetusutta ",
  "sn35.145:0.3": "Bāhirānattahetusutta ",
  "sn35.146:0.3": "Kammanirodhasutta ",
  "sn35.147:0.3": "Aniccanibbānasappāyasutta ",
  "sn35.148:0.3": "Dukkhanibbānasappāyasutta ",
  "sn35.149:0.3": "Anattanibbānasappāyasutta ",
  "sn35.150:0.3": "Nibbānasappāyapaṭipadāsutta ",
  "sn35.151:0.3": "Antevāsikasutta ",
  "sn35.152:0.3": "Kimatthiyabrahmacariyasutta ",
  "sn35.153:0.3": "Atthinukhopariyāyasutta ",
  "sn35.154:0.3": "Indriyasampannasutta ",
  "sn35.155:0.3": "Dhammakathikapucchasutta ",
  "sn35.156:0.3": "Ajjhattanandikkhayasutta ",
  "sn35.157:0.3": "Bāhiranandikkhayasutta ",
  "sn35.158:0.3": "Ajjhattaaniccanandikkhayasutta ",
  "sn35.159:0.3": "Bāhiraaniccanandikkhayasutta ",
  "sn35.160:0.3": "Jīvakambavanasamādhisutta ",
  "sn35.161:0.3": "Jīvakambavanapaṭisallānasutta ",
  "sn35.162:0.3": "Koṭṭhikaaniccasutta ",
  "sn35.163:0.3": "Koṭṭhikadukkhasutta ",
  "sn35.164:0.3": "Koṭṭhikaanattasutta ",
  "sn35.165:0.3": "Micchādiṭṭhipahānasutta ",
  "sn35.166:0.3": "Sakkāyadiṭṭhipahānasutta ",
  "sn35.167:0.3": "Attānudiṭṭhipahānasutta ",
  "sn35.168:0.3": "Ajjhattaaniccachandasutta ",
  "sn35.169:0.3": "Ajjhattaaniccarāgasutta ",
  "sn35.170:0.3": "Ajjhattaaniccachandarāgasutta ",
  "sn35.171-173:0.3": "Dukkhachandādisutta ",
  "sn35.174-176:0.3": "Anattachandādisutta ",
  "sn35.177-179:0.3": "Bāhirāniccachandādisutta ",
  "sn35.180-182:0.3": "Bāhiradukkhachandādisutta ",
  "sn35.183-185:0.3": "Bāhirānattachandādisutta ",
  "sn35.186:0.3": "Ajjhattātītāniccasutta ",
  "sn35.187:0.3": "Ajjhattānāgatāniccasutta ",
  "sn35.188:0.3": "Ajjhattapaccuppannāniccasutta ",
  "sn35.189-191:0.3": "Ajjhattātītādidukkhasutta ",
  "sn35.192-194:0.3": "Ajjhattātītādianattasutta ",
  "sn35.195-197:0.3": "Bāhirātītādianiccasutta ",
  "sn35.198-200:0.3": "Bāhirātītādidukkhasutta ",
  "sn35.201-203:0.3": "Bāhirātītādianattasutta ",
  "sn35.204:0.3": "Ajjhattātītayadaniccasutta ",
  "sn35.205:0.3": "Ajjhattānāgatayadaniccasutta ",
  "sn35.206:0.3": "Ajjhattapaccuppannayadaniccasutta ",
  "sn35.207-209:0.3": "Ajjhattātītādiyaṁdukkhasutta ",
  "sn35.210-212:0.3": "Ajjhattātītādiyadanattasutta ",
  "sn35.213-215:0.3": "Bāhirātītādiyadaniccasutta ",
  "sn35.216-218:0.3": "Bāhirātītādiyaṁdukkhasutta ",
  "sn35.219-221:0.3": "Bāhirātītādiyadanattasutta ",
  "sn35.222:0.3": "Ajjhattāyatanaaniccasutta ",
  "sn35.223:0.3": "Ajjhattāyatanadukkhasutta ",
  "sn35.224:0.3": "Ajjhattāyatanaanattasutta ",
  "sn35.225:0.3": "Bāhirāyatanaaniccasutta ",
  "sn35.226:0.3": "Bāhirāyatanadukkhasutta ",
  "sn35.227:0.3": "Bāhirāyatanaanattasutta ",
  "sn35.228:0.3": "Paṭhamasamuddasutta ",
  "sn35.229:0.3": "Dutiyasamuddasutta ",
  "sn35.230:0.3": "Bāḷisikopamasutta ",
  "sn35.231:0.3": "Khīrarukkhopamasutta ",
  "sn35.232:0.3": "Koṭṭhikasutta ",
  "sn35.233:0.3": "Kāmabhūsutta ",
  "sn35.234:0.3": "Udāyīsutta ",
  "sn35.235:0.3": "Ādittapariyāyasutta ",
  "sn35.236:0.3": "Paṭhamahatthapādopamasutta ",
  "sn35.237:0.3": "Dutiyahatthapādopamasutta ",
  "sn35.238:0.3": "Āsīvisopamasutta ",
  "sn35.239:0.3": "Rathopamasutta ",
  "sn35.240:0.3": "Kummopamasutta ",
  "sn35.241:0.3": "Paṭhamadārukkhandhopamasutta ",
  "sn35.242:0.3": "Dutiyadārukkhandhopamasutta ",
  "sn35.243:0.3": "Avassutapariyāyasutta ",
  "sn35.244:0.3": "Dukkhadhammasutta ",
  "sn35.245:0.3": "Kiṁsukopamasutta ",
  "sn35.246:0.3": "Vīṇopamasutta ",
  "sn35.247:0.3": "Chappāṇakopamasutta ",
  "sn35.248:0.3": "Yavakalāpisutta ",
  "sn36.1:0.3": "Samādhisutta ",
  "sn36.2:0.3": "Sukhasutta ",
  "sn36.3:0.3": "Pahānasutta ",
  "sn36.4:0.3": "Pātālasutta ",
  "sn36.5:0.3": "Daṭṭhabbasutta ",
  "sn36.6:0.3": "Sallasutta ",
  "sn36.7:0.3": "Paṭhamagelaññasutta ",
  "sn36.8:0.3": "Dutiyagelaññasutta ",
  "sn36.9:0.3": "Aniccasutta ",
  "sn36.10:0.3": "Phassamūlakasutta ",
  "sn36.11:0.3": "Rahogatasutta ",
  "sn36.12:0.3": "Paṭhamaākāsasutta ",
  "sn36.13:0.3": "Dutiyaākāsasutta ",
  "sn36.14:0.3": "Agārasutta ",
  "sn36.15:0.3": "Paṭhamaānandasutta ",
  "sn36.16:0.3": "Dutiyaānandasutta ",
  "sn36.17:0.3": "Paṭhamasambahulasutta ",
  "sn36.18:0.3": "Dutiyasambahulasutta ",
  "sn36.18:1.9": "(Yathā purimasuttante, tathā vitthāretabbo.) ",
  "sn36.19:0.3": "Pañcakaṅgasutta ",
  "sn36.20:0.3": "Bhikkhusutta ",
  "sn36.21:0.3": "Sīvakasutta ",
  "sn36.22:0.3": "Aṭṭhasatasutta ",
  "sn36.23:0.3": "Aññatarabhikkhusutta ",
  "sn36.24:0.3": "Pubbasutta ",
  "sn36.25:0.3": "Ñāṇasutta ",
  "sn36.26:0.3": "Sambahulabhikkhusutta ",
  "sn36.27:0.3": "Paṭhamasamaṇabrāhmaṇasutta ",
  "sn36.28:0.3": "Dutiyasamaṇabrāhmaṇasutta ",
  "sn36.29:0.3": "Tatiyasamaṇabrāhmaṇasutta ",
  "sn36.30:0.3": "Suddhikasutta ",
  "sn36.31:0.3": "Nirāmisasutta ",
  "sn37.1:0.3": "Mātugāmasutta ",
  "sn37.2:0.3": "Purisasutta ",
  "sn37.3:0.3": "Āveṇikadukkhasutta ",
  "sn37.4:0.3": "Tīhidhammehisutta ",
  "sn37.5:0.3": "Kodhanasutta ",
  "sn37.6:0.3": "Upanāhīsutta ",
  "sn37.7:0.3": "Issukīsutta ",
  "sn37.8:0.3": "Maccharīsutta ",
  "sn37.9:0.3": "Aticārīsutta ",
  "sn37.10:0.3": "Dussīlasutta ",
  "sn37.11:0.3": "Appassutasutta ",
  "sn37.12:0.3": "Kusītasutta ",
  "sn37.13:0.3": "Muṭṭhassatisutta ",
  "sn37.14:0.3": "Pañcaverasutta ",
  "sn37.15:0.3": "Akkodhanasutta ",
  "sn37.16:0.3": "Anupanāhīsutta ",
  "sn37.17:0.3": "Anissukīsutta ",
  "sn37.18:0.3": "Amaccharīsutta ",
  "sn37.19:0.3": "Anaticārīsutta ",
  "sn37.20:0.3": "Susīlasutta ",
  "sn37.21:0.3": "Bahussutasutta ",
  "sn37.22:0.3": "Āraddhavīriyasutta ",
  "sn37.23:0.3": "Upaṭṭhitassatisutta ",
  "sn37.23:2.1": "Ime aṭṭha suttantasaṅkhepā. "
  "sn37.24:0.3": "Pañcasīlasutta ",
  "sn37.25:0.3": "Visāradasutta ",
  "sn37.26:0.3": "Pasayhasutta ",
  "sn37.27:0.3": "Abhibhuyyasutta ",
  "sn37.28:0.3": "Ekasutta ",
  "sn37.29:0.3": "Aṅgasutta ",
  "sn37.30:0.3": "Nāsentisutta ",
  "sn37.31:0.3": "Hetusutta ",
  "sn37.32:0.3": "Ṭhānasutta ",
  "sn37.33:0.3": "Pañcasīlavisāradasutta ",
  "sn37.34:0.3": "Vaḍḍhīsutta ",
  "sn38.1:0.3": "Nibbānapañhāsutta ",
  "sn38.2:0.3": "Arahattapañhāsutta ",
  "sn38.3:0.3": "Dhammavādīpañhāsutta ",
  "sn38.4:0.3": "Kimatthiyasutta ",
  "sn38.5:0.3": "Assāsappattasutta ",
  "sn38.6:0.3": "Paramassāsappattasutta ",
  "sn38.7:0.3": "Vedanāpañhāsutta ",
  "sn38.8:0.3": "Āsavapañhāsutta ",
  "sn38.9:0.3": "Avijjāpañhāsutta ",
  "sn38.10:0.3": "Taṇhāpañhāsutta ",
  "sn38.11:0.3": "Oghapañhāsutta ",
  "sn38.12:0.3": "Upādānapañhāsutta ",
  "sn38.13:0.3": "Bhavapañhāsutta ",
  "sn38.14:0.3": "Dukkhapañhāsutta ",
  "sn38.15:0.3": "Sakkāyapañhāsutta ",
  "sn38.16:0.3": "Dukkarapañhāsutta ",
  "sn39.1-15:0.3": "Sāmaṇḍakasutta ",
  "sn39.16:0.3": "Dukkarasutta ",
  "sn40.1:0.3": "Paṭhamajhānapañhāsutta ",
  "sn40.2:0.3": "Dutiyajhānapañhāsutta ",
  "sn40.3:0.3": "Tatiyajhānapañhāsutta ",
  "sn40.4:0.3": "Catutthajhānapañhāsutta ",
  "sn40.5:0.3": "Ākāsānañcāyatanapañhāsutta ",
  "sn40.6:0.3": "Viññāṇañcāyatanapañhāsutta ",
  "sn40.7:0.3": "Ākiñcaññāyatanapañhāsutta ",
  "sn40.8:0.3": "Nevasaññānāsaññāyatanapañhāsutta ",
  "sn40.9:0.3": "Animittapañhāsutta ",
  "sn40.10:0.3": "Sakkasutta ",
  "sn40.11:0.3": "Candanasutta ",
  "sn40.11:6.1": "(Yathā sakkasuttaṁ tathā ime pañca peyyālā vitthāretabbā.) ",
  "sn41.1:0.3": "Saṁyojanasutta ",
  "sn41.2:0.3": "Paṭhamaisidattasutta ",
  "sn41.3:0.3": "Dutiyaisidattasutta ",
  "sn41.4:0.3": "Mahakapāṭihāriyasutta ",
  "sn41.5:0.3": "Paṭhamakāmabhūsutta ",
  "sn41.6:0.3": "Dutiyakāmabhūsutta ",
  "sn41.7:0.3": "Godattasutta ",
  "sn41.8:0.3": "Nigaṇṭhanāṭaputtasutta ",
  "sn41.9:0.3": "Acelakassapasutta ",
  "sn41.10:0.3": "Gilānadassanasutta ",
  "sn42.1:0.3": "Caṇḍasutta ",
  "sn42.2:0.3": "Tālapuṭasutta ",
  "sn42.3:0.3": "Yodhājīvasutta ",
  "sn42.4:0.3": "Hatthārohasutta ",
  "sn42.5:0.3": "Assārohasutta ",
  "sn42.6:0.3": "Asibandhakaputtasutta ",
  "sn42.7:0.3": "Khettūpamasutta ",
  "sn42.8:0.3": "Saṅkhadhamasutta ",
  "sn42.9:0.3": "Kulasutta ",
  "sn42.10:0.3": "Maṇicūḷakasutta ",
  "sn42.11:0.3": "Bhadrakasutta ",
  "sn42.12:0.3": "Rāsiyasutta ",
  "sn42.13:0.3": "Pāṭaliyasutta ",
  "sn43.1:0.3": "Kāyagatāsatisutta ",
  "sn43.2:0.3": "Samathavipassanāsutta ",
